Volatility 3 Framework 2.27.0

Offset	Name

0xe00028857d10	\$Directory
0xe0002886a180	\Windows\System32\en-US\MMDevAPI.dll.mui
0xe0002886a2f0	\Windows\Fonts\dosapp.fon
0xe00028872a00	\Windows\Fonts\vgaoem.fon
0xe0002887d860	\Windows\Fonts\ega40woa.fon
0xe0002887d9d0	\Windows\System32\sxssrv.dll
0xe0002887e270	\Windows\System32\WindowsPowerShell\v1.0\Modules\Dism\Dism.psd1
0xe000288833e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\mpnpojknpmmopombnjdcgaaiekajbnjb\Icons\48.png
0xe00028883770	\Users\tyler\AppData\Local\Microsoft\FontCache\4\Catalog\ListAll.Json
0xe000288846e0	\$Directory
0xe00028885090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1587_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028886090	\Program Files\Microsoft Office\root\Office16\OSF.DLL
0xe00028887200	\Windows\System32\imm32.dll
0xe00028888070	\Windows\System32\drivers\monitor.sys
0xe000288a88d0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
0xe000288ae410	\Windows\System32\wininitext.dll
0xe000288b1950	\mojo.2452.3128.2404232042041436071
0xe000288b6980	\Windows\System32\en-US\imageres.dll.mui
0xe000288bc7b0	\Windows\SysWOW64\sppc.dll
0xe000288c1330	\Windows\Microsoft.NET\assembly\GAC_64\Microsoft.WindowsAuthenticationProtocols.Commands\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.WindowsAuthenticationProtocols.Commands.dll
0xe000288c2090	\Windows\System32\winlogon.exe
0xe000288c2b40	\Sessions\1\AppContainerNamedObjects
0xe000288c4490	\Windows\System32\en-US\winsrv.dll.mui
0xe000288ca880	\$Directory
0xe000288d0ac0	\Windows\System32
0xe000288d4090	\$Directory
0xe000288d4330	\TDLN-2712-41
0xe000288d59e0	\Windows\System32\services.exe
0xe000288db610	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_88_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000288dc810	\Windows\System32\drivers\dxgmms2.sys
0xe000288de340	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_446_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000288de640	\Windows\System32\fontdrvhost.exe
0xe000288dfac0	\Windows\System32\cdd.dll
0xe000288e0340	\CMNotify
0xe000288e43f0	\Program Files\Microsoft Office\root\Office16\OSF99.DLL
0xe000288e49e0	\Windows\System32\sxs.dll
0xe000288e8090	\Windows\System32\en-US\user32.dll.mui
0xe000288e8510	
`
0xe000288e8560	\Windows\Media\Windows Background.wav
0xe000288eaf20	\Windows\System32\windowsperformancerecordercontrol.dll
0xe000288f04a0	\Windows\Fonts\marlett.ttf
0xe000288f2090	\Windows\System32\msacm32.drv
0xe000288f22e0	\Windows\System32\wdmaud.drv
0xe000288f26a0	\Windows\System32\SystemSettingsBroker.exe
0xe000288f2810	\Windows\System32\en-US\wdmaud.drv.mui
0xe000288f2b50	\Windows\Fonts\sserife.fon
0xe000288f34a0	\InitShutdown
0xe000288f3610	\Windows\System32\winsta.dll
0xe000288f4580	\Windows\System32\VSSVC.exe
0xe000288f4860	\$Directory
